Job Title,Role,Description,Salary Range,Skills,Responsibilities
Data Analyst,Data,"Analyzes data to provide actionable insights and support decision-making within a company.","RM 50,000 - RM 85,000","Excel, SQL, Data Visualization, Reporting, Business Intelligence","Interpret data, create reports, analyze trends, present findings to management"
Biotech Researcher,Science,"Conducts research and experiments to advance the understanding of biological systems and develop new biotech solutions.","RM 60,000 - RM 110,000","Laboratory Techniques, Biochemistry, Molecular Biology, Research, Data Analysis","Conduct experiments, analyze data, develop new biotech products or processes"
Financial Planner,Finance,"Helps individuals or businesses manage their finances and plan for the future.","RM 55,000 - RM 90,000","Financial Analysis, Retirement Planning, Tax Strategy, Risk Management","Assess financial goals, develop investment strategies, provide tax planning advice"
Marketing Analyst,Marketing,"Analyzes marketing data to understand trends and consumer behavior to improve marketing strategies.","RM 55,000 - RM 90,000","Data Analysis, Consumer Behavior, Marketing Strategy, Excel, SEO","Analyze market trends, gather consumer data, develop insights to improve marketing campaigns"
Operations Research Analyst,Operations,"Uses mathematical models and statistical techniques to help organizations solve problems and make decisions.","RM 65,000 - RM 110,000","Mathematical Modeling, Statistics, Programming, Problem Solving, Data Analysis","Develop models to optimize business operations, analyze performance, present recommendations"
Product Designer,Design,"Designs and develops products, focusing on the user experience and functionality.","RM 65,000 - RM 110,000","CAD Software, Prototyping, User-Centered Design, Product Testing, Creative Problem Solving","Create product prototypes, conduct user testing, collaborate with engineering teams to finalize designs"
Social Media Manager,Marketing,"Manages an organization's social media platforms to enhance brand presence and engagement.","RM 50,000 - RM 80,000","Social Media Platforms, Content Strategy, Analytics, Community Engagement","Create and post content, engage with followers, track social media performance, develop strategies to increase followers"
Operations Analyst,Operations,"Analyzes business operations and suggests improvements to enhance efficiency and productivity.","RM 55,000 - RM 95,000","Data Analysis, Process Improvement, Lean Management, Operations Management","Assess current operations, identify inefficiencies, develop and implement process improvements"
Research Scientist,Science,"Conducts experiments and research to advance knowledge in a specific scientific field.","RM 55,000 - RM 110,000","Laboratory Research, Data Analysis, Scientific Method, Statistical Analysis","Design experiments, analyze research data, write research papers, collaborate with research teams"
Sales Engineer,Sales,"Uses technical knowledge to sell complex products or services to businesses and customers.","RM 65,000 - RM 110,000","Sales Strategy, Product Knowledge, Negotiation, Technical Expertise","Present technical products, engage with clients, close deals, provide technical support"
Technical Support Specialist,IT,"Provides technical assistance and support to users experiencing software or hardware issues.","RM 45,000 - RM 75,000","Troubleshooting, Customer Support, Network Systems, Communication","Diagnose and resolve technical issues, assist users, escalate issues to senior tech support when necessary"
Interior Designer,Design,"Plans and designs interior spaces for residential, commercial, or industrial projects.","RM 50,000 - RM 80,000","AutoCAD, SketchUp, Design Concepts, Space Planning, Furniture Design","Create floor plans, choose color schemes, select furniture, collaborate with clients to create aesthetic designs"
Banking Data Analyst,Analyst,"Analyzes banking datasets to improve customer experience and reduce risks.","RM 36,000 - RM 54,000","SQL, Python, Excel, Tableau, Risk Analytics","Analyze transactions, build dashboards, assist in fraud detection, report findings to management"
Financial Accountant,Accountant,"Prepares and manages financial reports and ensures compliance with accounting standards.","RM 33,600 - RM 50,400","Excel, MPERS/IFRS, SAP, Attention to Detail","Assist in financial closing, audit preparation, maintain financial records, ensure regulatory compliance"
Investment Banking Analyst,Finance,"Supports senior bankers in financial modeling, research, and deal execution.","RM 48,000 - RM 72,000","Financial Modeling, Excel, PowerPoint, Research","Build financial models, prepare presentations, perform valuation, support M&A deals"
Business Intelligence Analyst,Analyst,"Generates business insights using data analysis and visualization tools.","RM 42,000 - RM 60,000","SQL, Power BI, Python, Data Visualization","Develop BI dashboards, monitor KPIs, provide insights, automate reporting"
Risk Management Executive,Consultant,"Assesses financial and operational risks to ensure business continuity.","RM 36,000 - RM 66,000","Risk Analysis, Excel, Compliance, Audit, Reporting","Conduct risk assessments, monitor controls, assist in audits, write risk reports"
Software Engineer,Developer,"Designs, develops, tests, and maintains software applications or systems.","RM 45,000 - RM 75,000","Python, Java, C++, Git, Debugging","Write code, fix bugs, collaborate with teams, participate in code reviews, deploy software"
UI/UX Designer,Designer,"Designs user interfaces and experiences for websites and mobile applications.","RM 36,000 - RM 60,000","Figma, Adobe XD, Wireframing, Prototyping, User Research","Create wireframes, design UI elements, conduct usability testing, iterate on feedback"
Digital Marketing Executive,Marketer,"Implements online marketing strategies to increase brand visibility and engagement.","RM 30,000 - RM 48,000","SEO, SEM, Google Ads, Social Media, Analytics","Manage campaigns, track KPIs, create content, analyze results, optimize strategies"
Civil Engineer,Engineer,"Plans, designs, and oversees construction projects like roads, buildings, and bridges.","RM 42,000 - RM 60,000","AutoCAD, Project Management, Structural Analysis","Design structures, prepare reports, supervise construction, ensure compliance with safety standards"
Human Resource Executive,HR,"Manages recruitment, onboarding, and employee relations within an organization.","RM 30,000 - RM 48,000","Recruitment, Communication, HRIS, Payroll, Employment Law","Handle recruitment, process payroll, resolve issues, maintain employee records"
Graphic Designer,Designer,"Creates visual content for branding, marketing, and product packaging.","RM 28,000 - RM 45,000","Adobe Photoshop, Illustrator, Creativity, Typography","Design logos, edit images, produce marketing materials, work with clients on revisions"
Nurse,Healthcare,"Provides patient care, administers medication, and supports doctors in medical settings.","RM 36,000 - RM 54,000","Patient Care, Vital Signs Monitoring, CPR, Communication","Monitor patient conditions, record data, assist in procedures, provide emotional support"
Teacher (Primary),Educator,"Educates and manages young students in core academic subjects.","RM 30,000 - RM 42,000","Classroom Management, Communication, Lesson Planning","Deliver lessons, assess student progress, manage classroom behavior, engage with parents"
Pharmacist,Healthcare,"Dispenses medications, provides pharmaceutical advice, and ensures drug safety.","RM 42,000 - RM 60,000","Pharmacology, Customer Service, Inventory Management","Dispense prescriptions, advise on medication use, manage stock, comply with regulations"
Customer Service Executive,Support,"Handles customer inquiries, resolves complaints, and ensures satisfaction.","RM 27,000 - RM 42,000","Communication, CRM Software, Problem Solving","Respond to queries, log complaints, provide solutions, escalate complex issues"
Cybersecurity Analyst,Security,"Monitors and protects company systems from cyber threats and vulnerabilities.","RM 42,000 - RM 66,000","Network Security, SIEM, Firewalls, Python, Ethical Hacking","Monitor network activity, identify vulnerabilities, respond to incidents, conduct security audits"
Data Scientist,Analyst,"Uses machine learning and statistical models to derive insights from complex data.","RM 48,000 - RM 72,000","Python, SQL, Machine Learning, Statistics, Data Wrangling","Clean and analyze data, build predictive models, visualize findings, support data-driven decisions"
AI/ML Engineer,Developer,"Builds and deploys machine learning models into applications and systems.","RM 54,000 - RM 78,000","Python, TensorFlow, PyTorch, APIs, ML Algorithms","Develop and train ML models, deploy models to production, optimize performance, integrate with software"
Full Stack Developer,Developer,"Builds both the front-end and back-end of web applications.","RM 45,000 - RM 70,000","HTML, CSS, JavaScript, React, Node.js, MySQL","Design UI, create APIs, connect database, debug full-stack issues, manage deployment"
Digital Product Manager,Manager,"Oversees development of digital products from idea to launch.","RM 48,000 - RM 72,000","Agile, Scrum, UI/UX, Market Research, Project Management","Define product roadmap, gather requirements, prioritize features, coordinate with dev/design teams"
Environmental Engineer,Engineer,"Develops solutions to environmental problems through engineering practices.","RM 42,000 - RM 60,000","Environmental Science, CAD, Compliance, Analysis","Design pollution control systems, ensure regulation compliance, write reports, manage waste treatment"
Logistics Coordinator,Operations,"Manages the supply chain and transportation of goods efficiently.","RM 33,600 - RM 48,000","Inventory Management, ERP Systems, Planning, Communication","Track shipments, coordinate deliveries, manage schedules, ensure documentation accuracy"
Clinical Research Associate,Healthcare,"Monitors clinical trials and ensures adherence to protocols and safety regulations.","RM 36,000 - RM 54,000","GCP, Clinical Trials, Attention to Detail, Data Entry","Monitor clinical trial sites, collect data, ensure compliance, report adverse events"
UX Researcher,Research,"Studies user behavior to help design better user-centered digital products.","RM 36,000 - RM 54,000","User Research, Interviewing, Analytics, UX Tools","Conduct user interviews, analyze data, work with design team, test usability and gather feedback"
E-commerce Executive,Marketing,"Manages online sales platforms, campaigns, and digital storefronts.","RM 30,000 - RM 45,000","Shopee/Lazada CMS, SEO, Analytics, Digital Marketing","Update product listings, track orders, manage online ads, handle customer queries"
Renewable Energy Engineer,Engineer,"Designs and implements clean energy systems like solar, wind, and hydro.","RM 42,000 - RM 60,000","Solar PV, AutoCAD, Energy Storage, Project Management, Compliance","Design energy systems, manage installations, conduct efficiency tests, ensure regulatory compliance"
Sustainability Analyst,Analyst,"Assesses environmental impact and helps companies adopt sustainable practices.","RM 36,000 - RM 54,000","ESG Reporting, Data Analysis, Research, Communication","Collect sustainability data, prepare ESG reports, suggest eco-friendly practices, support audits"
Environmental Consultant,Consultant,"Advises businesses on environmental regulations and green project development.","RM 38,000 - RM 55,000","Environmental Law, Risk Assessment, Communication, Reporting","Conduct environmental assessments, consult clients, produce reports, ensure compliance with laws"
Graphic Designer,Designer,"Creates visual designs for branding, marketing, and multimedia projects.","RM 28,000 - RM 45,000","Adobe Photoshop, Illustrator, Typography, Creativity, Layout Design","Design graphics, produce marketing materials, work with teams, revise content based on feedback"
Video Editor,Creator,"Edits video content for social media, ads, and storytelling.","RM 30,000 - RM 48,000","Adobe Premiere Pro, After Effects, Storyboarding, Color Grading","Edit footage, add effects and sound, sync with audio, deliver final cuts"
3D Animator,Artist,"Designs and animates 3D characters and scenes for games, movies, and AR/VR.","RM 36,000 - RM 60,000","Blender, Maya, Rigging, Animation, Storytelling","Create 3D models, animate scenes, collaborate with creative team, render final outputs"
Primary School Teacher,Educator,"Teaches foundational subjects to young students and manages classroom activities.","RM 30,000 - RM 42,000","Lesson Planning, Classroom Management, Communication, Assessment","Prepare lessons, teach students, grade work, engage with parents and staff"
Instructional Designer,Designer,"Develops engaging educational content and digital learning materials.","RM 36,000 - RM 54,000","Storyline, Instructional Design, LMS, Curriculum Planning","Design course materials, create assessments, integrate with e-learning platforms, review learning outcomes"
Education Technology Specialist,Support,"Implements and supports digital tools in educational environments.","RM 33,000 - RM 48,000","EdTech Tools, IT Support, Training, Troubleshooting","Set up e-learning platforms, train staff, troubleshoot issues, suggest tech improvements"
Blockchain Developer,Developer,"Builds decentralized applications and smart contracts on blockchain platforms.","RM 48,000 - RM 72,000","Solidity, Ethereum, Web3.js, Git, Cryptography","Develop dApps, write smart contracts, test on testnets, deploy on blockchain"
Crypto Analyst,Analyst,"Analyzes crypto market trends and advises on investments and risks.","RM 42,000 - RM 66,000","Data Analysis, Trading Platforms, Technical Indicators, Blockchain Knowledge","Monitor crypto prices, interpret charts, write reports, suggest investment actions"
Web3 Community Manager,Marketing,"Manages blockchain project communities and improves user engagement.","RM 36,000 - RM 54,000","Social Media, Discord/Telegram, Communication, Content Creation","Engage users, moderate communities, run events, gather feedback for devs"
Chef,Culinary,"Oversees kitchen operations, plans menus, and prepares high-quality meals.","RM 40,000 - RM 90,000","Culinary Techniques, Menu Planning, Leadership, Time Management","Prepare and cook meals, manage kitchen staff, ensure food quality and hygiene standards"
Pastry Chef,Culinary,"Specializes in making pastries, desserts, bread, and other baked goods.","RM 35,000 - RM 75,000","Baking Techniques, Creativity, Attention to Detail, Food Safety","Bake and decorate pastries and desserts, develop new recipes, maintain cleanliness in the pastry section"
Sous Chef,Culinary,"Assists the head chef in kitchen operations and supervises junior staff.","RM 35,000 - RM 80,000","Team Management, Cooking, Inventory Control, Organization","Oversee food prep, manage kitchen stations, train junior staff, ensure timely service"
Line Cook,Culinary,"Prepares food on a specific station in the kitchen under the supervision of a chef.","RM 25,000 - RM 50,000","Cooking Techniques, Knife Skills, Cleanliness, Speed","Follow recipes, prep ingredients, cook assigned dishes, maintain cleanliness"
Kitchen Helper,Support,"Assists chefs and cooks with basic food prep, cleaning, and kitchen organization.","RM 18,000 - RM 30,000","Basic Cooking, Cleaning, Organization, Time Management","Wash dishes, prep ingredients, clean kitchen surfaces, support the cooking team"
Food Stylist,Culinary Arts,"Prepares food for photography and videography, ensuring visual appeal.","RM 35,000 - RM 70,000","Food Presentation, Creativity, Photography Coordination, Artistic Sense","Style dishes for shoots, collaborate with photographers, maintain food freshness during production"
Catering Manager,Catering,"Oversees catering services for events, ensuring quality and client satisfaction.","RM 45,000 - RM 90,000","Event Planning, Food Service, Budgeting, Client Relations","Coordinate catering logistics, plan menus, manage catering team, liaise with clients"
Restaurant Manager,Hospitality,"Manages restaurant operations including staff, service quality, and inventory.","RM 50,000 - RM 100,000","Leadership, Customer Service, Budgeting, Problem Solving","Supervise staff, handle customer complaints, ensure profitability, maintain service quality"
Food Safety Inspector,Quality Control,"Inspects food establishments to ensure compliance with safety and hygiene standards.","RM 45,000 - RM 85,000","Regulations, Food Hygiene, Reporting, Inspection Skills","Conduct inspections, enforce health codes, report violations, educate kitchen staff"
Nutritionist,Health,"Advises on food choices to promote health and manage dietary needs.","RM 50,000 - RM 95,000","Nutrition Knowledge, Communication, Meal Planning, Client Assessment","Develop diet plans, counsel clients, promote healthy eating, monitor progress"
Culinary Instructor,Education,"Teaches students cooking techniques, food safety, and kitchen management.","RM 45,000 - RM 90,000","Teaching, Culinary Skills, Communication, Curriculum Development","Develop lesson plans, teach cooking classes, assess students, manage practical sessions"
Food Blogger,Media,"Creates content about recipes, restaurants, and culinary experiences.","RM 25,000 - RM 70,000","Writing, Photography, SEO, Recipe Development","Write blog posts, take photos of dishes, develop original recipes, engage with readers"
Butcher,Meat Preparation,"Prepares meat by cutting, trimming, and packaging for sale or cooking.","RM 30,000 - RM 60,000","Knife Skills, Meat Knowledge, Safety, Customer Service","Cut and portion meat, maintain hygiene, assist customers, manage inventory"
Barista,Beverage,"Prepares coffee and espresso-based drinks and provides excellent customer service.","RM 20,000 - RM 35,000","Coffee Preparation, Customer Service, Speed, Cleanliness","Make coffee, handle POS system, keep work area clean, interact with customers"
Food Technologist,Food Science,"Develops and tests food products for quality, safety, and market readiness.","RM 50,000 - RM 100,000","Food Chemistry, R&D, Quality Control, Lab Testing","Develop recipes, test shelf-life, ensure food safety, collaborate with chefs and manufacturers"
Process Engineer,Engineering,"Optimizes manufacturing processes to improve efficiency and product quality.","RM 90,000 - RM 150,000","Lean Manufacturing, Six Sigma, Process Optimization, AutoCAD, Quality Control","Analyze production processes, implement improvements, ensure product quality, reduce costs"
Quality Assurance Manager,Quality Control,"Ensures products meet quality standards and comply with regulations.","RM 100,000 - RM 160,000","Quality Management Systems, ISO Standards, Auditing, Risk Analysis","Develop QA procedures, oversee inspections, lead audits, train QA staff"
Civil Engineer,Engineering,"Designs and supervises infrastructure projects like roads, bridges, and buildings.","RM 80,000 - RM 140,000","AutoCAD, Structural Design, Project Management, Construction Codes","Draft blueprints, inspect construction sites, ensure regulatory compliance"
Quantity Surveyor,Cost Management,"Manages construction project costs to ensure efficiency and profitability.","RM 75,000 - RM 130,000","Cost Estimation, Budgeting, Contract Management, Tendering","Prepare cost plans, assess financial viability, manage contracts"
Clinical Research Associate,Research,"Monitors and manages clinical trials to ensure data accuracy and patient safety.","RM 70,000 - RM 120,000","Clinical Trial Management, GCP, Regulatory Compliance, Data Monitoring","Oversee trial sites, review protocols, ensure ethical conduct of studies"
Medical Laboratory Technologist,Diagnostics,"Conducts tests on clinical specimens to aid diagnosis and treatment.","RM 60,000 - RM 100,000","Laboratory Techniques, Sample Handling, Data Analysis, Equipment Calibration","Analyze samples, maintain lab equipment, ensure accurate test results"
Logistics Coordinator,Operations,"Manages the movement, storage, and distribution of goods across the supply chain.","RM 55,000 - RM 95,000","Logistics Management, Inventory Systems, Coordination, Communication, ERP Software","Schedule shipments, manage inventory, coordinate with vendors, monitor deliveries"
Sales Engineer,Sales,"Combines technical knowledge with sales skills to sell complex products or services.","RM 70,000 - RM 120,000","Product Knowledge, Negotiation, CRM Software, Technical Expertise","Present technical solutions, engage with clients, close deals, support after-sales"
Human Resources Manager,Human Resources,"Oversees HR functions including recruitment, employee relations, and compliance.","RM 90,000 - RM 150,000","Talent Acquisition, Employment Law, Performance Management, HRIS Systems, Conflict Resolution","Develop HR policies, manage hiring processes, ensure legal compliance, foster employee development programs"
Financial Analyst,Finance,"Evaluates financial data to guide investment decisions and company strategy.","RM 70,000 - RM 120,000","Financial Modeling, Excel, Budgeting, Forecasting, Data Analysis","Prepare financial reports, assess economic trends, support budgeting processes, advise on financial planning"
Marketing Manager,Marketing,"Develops and implements marketing strategies to promote products and services.","RM 80,000 - RM 140,000","Market Research, Branding, Digital Marketing, Campaign Management, Analytics","Lead marketing campaigns, analyze market trends, manage budgets, coordinate with sales teams"
Operations Manager,Operations,"Oversees daily operations to ensure efficiency and effectiveness in business processes.","RM 85,000 - RM 135,000","Process Improvement, Supply Chain Management, Leadership, Strategic Planning, Budgeting","Streamline operations, manage teams, develop operational strategies, monitor performance metrics"
Customer Service Manager,Customer Service,"Leads customer service teams to enhance customer satisfaction and retention.","RM 60,000 - RM 110,000","Customer Relationship Management, Communication, Problem-Solving, Empathy, Team Leadership","Develop customer service policies, train staff, handle escalated issues, analyze customer feedback"
Procurement Manager,Supply Chain,"Manages procurement processes to acquire goods and services efficiently.","RM 75,000 - RM 125,000","Negotiation, Vendor Management, Cost Analysis, Contract Management, Strategic Sourcing","Develop procurement strategies, negotiate contracts, manage supplier relationships, monitor inventory levels"
Administrative Officer,Administration,"Provides administrative support to ensure efficient operation of the office.","RM 40,000 - RM 70,000","Office Management, Communication, Time Management, Microsoft Office Suite, Organizational Skills","Manage office supplies, schedule meetings, handle correspondence, maintain filing systems"
Sales Executive,Sales,"Drives sales by identifying and pursuing new business opportunities.","RM 50,000 - RM 90,000","Sales Techniques, Customer Relationship Management, Negotiation, Product Knowledge, Communication","Identify potential clients, present products/services, negotiate deals, achieve sales targets"
Public Relations Officer,Public Relations,"Manages the public image of the organization and handles communication with stakeholders.","RM 60,000 - RM 100,000","Media Relations, Communication, Crisis Management, Writing, Event Planning","Develop PR strategies, write press releases, manage media inquiries, organize promotional events"
Logistics Coordinator,Logistics,"Coordinates the movement of goods to ensure timely delivery and inventory management.","RM 55,000 - RM 95,000","Logistics Management, Inventory Control, Communication, Problem-Solving, ERP Systems","Schedule shipments, track deliveries, manage inventory levels, liaise with suppliers and customers"





